Date,Sales,Promotion,University_Vacation,Buddhism_Holiday_Stop,Election_Day_Stop,German,Stout,Sour,IPA,Porter,Wheat,Gose,Other,Avg_Temperature,Holiday_Tourism_Index,Local_Economy_Index,Competitor_Promo_Intensity,Social_Media_Engagement,Influencer_Visits
2020-11-01,624643.5433586433,Available,N/A,N/A,N/A,Available,,Available,Available,N/A,N/A,Available,Available,25.45227288910538,0.32078006497173583,1.0113423988609378,0.628942846779884,4611.001852578558,0.0
2020-12-01,909671.5286719787,Available,N/A,N/A,N/A,Available,Available,Available,Available,Available,N/A,Available,Available,28.253303307632642,0.18651851039985423,1.0015162946871996,0.877472013527053,6239.312718235214,0.0
2021-01-01,328559.5175233509,N/A,N/A,N/A,N/A,Available,Available,Available,Available,N/A,Available,Available,,28.88677289689482,0.040775141554763916,1.2982951789667752,0.7350710438038858,2846.0737115132133,0.0
2021-02-01,179462.64189667432,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,,N/A,N/A,Available,27.71349031773896,0.5908929431882418,1.1499639307777652,0.8034809303848486,1962.399481265237,0.0
2021-03-01,172132.4958518472,Available,Available,,N/A,Available,Available,Available,Available,Available,N/A,,N/A,33.287375091519294,0.6775643618422824,1.2019668772577035,0.2820345725713065,4690.614208905823,0.0
2021-04-01,150791.28526583948,Available,Available,N/A,N/A,N/A,Available,N/A,Available,Available,,Available,N/A,28.567533266935893,0.016587828927856152,1.295792669436101,0.17743954377972282,3598.187057457923,
2021-05-01,100000.0,Available,Available,N/A,N/A,Available,N/A,Available,Available,Available,Available,Available,Available,27.80934509687381,0.512093058299281,,0.7506147516408583,5878.195507323633,
2021-06-01,311056.2584939127,N/A,N/A,N/A,N/A,Available,N/A,Available,Available,Available,Available,Available,Available,30.426960831582484,0.22649577519793795,0.8379951568515358,0.806834739267264,869.5729059533498,0.0
2021-07-01,139025.20810607338,Available,N/A,N/A,,Available,Available,Available,Available,Available,Available,Available,Available,26.409242249747628,0.6451727904094499,0.875582952639944,0.9905051420006733,9746.508595895048,0.0
2021-08-01,171297.2013453963,N/A,N/A,N/A,N/A,N/A,Available,N/A,,Available,Available,N/A,Available,33.0219698075404,0.17436642900499144,0.593981939840869,0.4126176769114265,9863.486370348068,0.0
2021-09-01,235282.53033556687,Available,Available,N/A,N/A,Available,Available,Available,N/A,Available,Available,Available,Available,25.745506436797708,0.690937738102466,1.078280140996174,0.37201808579278317,7011.800968795477,0.0
2021-10-01,133709.2013153492,N/A,Available,N/A,N/A,Available,Available,N/A,N/A,N/A,Available,Available,Available,34.86886936600517,0.3867353463005374,0.5359422737967421,0.7764129607419968,5407.354026806792,0.0
2021-11-01,208548.3127570257,Available,N/A,N/A,N/A,Available,N/A,Available,N/A,N/A,Available,Available,Available,32.722447692966576,0.9367299887367345,0.9655980181324602,0.34080354025301784,,0.0
2021-12-01,168199.57853878126,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,Available,Available,26.987156815341724,0.13752094414599325,,0.9307573256035647,8156.5706950987915,0.0
2022-01-01,272950.2071914084,Available,N/A,N/A,N/A,Available,Available,Available,N/A,Available,Available,N/A,Available,25.055221171236024,0.3410663510502585,0.7865412521282844,0.8584127518430118,6878.838608283405,0.0
2022-02-01,158525.75382111472,N/A,N/A,N/A,N/A,,Available,Available,Available,,Available,N/A,Available,33.154614284548344,0.11347352124058907,1.0908332605690108,0.42899402737501835,,0.0
2022-03-01,185066.36685184462,,Available,N/A,,Available,Available,N/A,Available,Available,Available,Available,N/A,32.06857343847617,0.9246936182785628,0.5305002499390494,0.7508710677914974,9118.17912648904,1.0
2022-04-01,123292.50328163926,,Available,N/A,,N/A,Available,Available,N/A,Available,Available,Available,Available,32.29007168040987,0.877339353380981,0.5373481887492144,0.7545428740846823,8243.118704939374,2.0
2022-05-01,172012.0139761417,N/A,Available,N/A,N/A,Available,Available,Available,N/A,N/A,Available,,Available,32.71270346685946,0.2579416277151556,1.3226005606596583,,9503.019141590048,0.0
2022-06-01,133527.2106137766,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,Available,Available,N/A,Available,25.740446517340903,0.659984046034179,0.8601906414112629,0.9025529066795667,7284.623133044764,0.0
2022-07-01,158657.96124699613,Available,,N/A,N/A,Available,Available,N/A,Available,Available,N/A,N/A,Available,28.584657285442727,0.8172222002012158,0.6270605126518848,0.5052523724478571,6172.810439764319,1.0
2022-08-01,219584.1384796516,N/A,N/A,N/A,N/A,Available,N/A,N/A,Available,N/A,,Available,Available,26.158690595251297,0.5552008115994623,1.0222432600548044,0.8264574661077416,4240.606059277126,
2022-09-01,187713.7331282143,N/A,,Available,N/A,Available,N/A,Available,Available,Available,N/A,Available,Available,33.63103425875593,0.5296505783560065,1.2699935530986108,0.32004960103061175,,0.0
2022-10-01,109932.45207053333,N/A,Available,N/A,N/A,Available,N/A,Available,Available,Available,Available,Available,Available,31.23298126827558,0.24185229090045168,0.7158210274968432,0.8955232284962005,,0.0
2022-11-01,270498.09543438506,N/A,N/A,N/A,N/A,Available,N/A,N/A,,N/A,Available,Available,N/A,28.308980248526492,0.09310276780589921,1.1228904758190001,0.3892016787341631,547.6648340512752,0.0
2022-12-01,125424.04736748735,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,Available,Available,Available,N/A,25.635583502860236,0.8972157579533268,0.585347464993768,0.01083765148029836,361.03304752279485,0.0
2023-01-01,1149282.8997996463,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,N/A,N/A,N/A,28.109823217156624,0.9004180571633305,0.5516817211686077,0.9053819764192637,3826.987332092691,0.0
2023-02-01,1147430.6348620597,N/A,N/A,N/A,N/A,Available,N/A,N/A,Available,Available,,Available,Available,28.25183322026747,0.6331014572732679,1.0313546315681479,0.09128667678613356,8124.477974740145,0.0
2023-03-01,485995.7424272357,Available,Available,,Available,Available,N/A,N/A,N/A,Available,Available,Available,,32.29606178338064,0.3390297910487007,,0.31931363759041487,9874.03368021795,0.0
,953157.1773213818,,Available,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,Available,Available,,,1.1374299014982066,0.9500619670508049,1589.127221924929,0.0
2023-05-01,467973.94491500914,N/A,Available,N/A,Available,Available,Available,Available,N/A,N/A,N/A,Available,N/A,,0.7259556788702394,1.2260913337226615,0.9506071469375561,5981.894081986138,0.0
2023-06-01,562486.3708871987,Available,N/A,N/A,N/A,Available,Available,Available,Available,Available,N/A,Available,N/A,,0.8971102599525771,1.4758520794625345,0.5734378881232861,3870.819480647113,0.0
2023-07-01,922171.8190587725,Available,N/A,N/A,N/A,Available,Available,Available,Available,Available,Available,Available,Available,26.195942459383016,0.8870864242651173,1.0163003483011952,0.6318372121697993,9702.152538364571,0.0
2023-08-01,1169129.7472472358,Available,N/A,N/A,N/A,Available,Available,Available,Available,Available,N/A,N/A,Available,32.132447872229946,0.7798755458576239,0.822956472941246,0.44844552197831977,8436.977339043517,1.0
2023-09-01,538069.2949910404,Available,Available,N/A,N/A,Available,N/A,N/A,Available,N/A,N/A,N/A,N/A,32.60785048616897,0.6420316461542878,1.2951861947687036,0.29321077169806453,,0.0
2023-10-01,653556.6434693459,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,30.61277197569496,0.08413996499504883,0.7708322512620742,0.32866454536991596,4740.062281970206,0.0
2023-11-01,1133767.499041919,Available,,N/A,N/A,Available,Available,N/A,,Available,Available,Available,N/A,32.70967179954561,0.16162871409461377,0.9389714207056361,0.6725184560770384,4206.713073142885,0.0
2023-12-01,613117.4095547907,Available,N/A,N/A,N/A,Available,Available,Available,N/A,Available,Available,Available,Available,29.93795596364391,0.8985541885270792,0.578456381342266,0.75237452943768,2806.730012113992,0.0
2024-01-01,875100.1950640901,,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,N/A,,N/A,30.22732829381994,0.6064290596595899,0.5253507434154575,0.7915790437258485,658.1174168441785,0.0
2024-02-01,992333.2511221401,Available,N/A,N/A,N/A,Available,Available,,N/A,Available,N/A,Available,Available,29.275410183585496,0.009197051616629648,1.462648414677925,0.7896181427945539,8660.751524925026,0.0
2024-03-01,887345.7243736895,N/A,Available,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,Available,,25.25419126744095,,1.3359801205122057,0.09120610304869037,8147.719990387768,0.0
2024-04-01,746367.7819018303,N/A,Available,N/A,N/A,Available,Available,Available,Available,N/A,Available,Available,Available,26.078914269933044,0.6635017691080558,1.195974206093698,0.49442030470258147,9997.204965532694,
2024-05-01,440189.9708512121,N/A,Available,N/A,N/A,Available,Available,Available,Available,Available,Available,Available,Available,25.314291856867342,0.005061583846218687,0.9089529444142699,0.057558760016644284,9966.704687031663,0.0
2024-06-01,508070.5085199375,Available,N/A,N/A,,Available,Available,N/A,Available,N/A,Available,Available,N/A,,0.16080805141749865,0.6732943200708458,0.5495288823237355,5598.773885466012,0.0
2024-07-01,548317.9154983539,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,Available,N/A,Available,28.143559810763268,0.5487337893665861,0.656437042671086,0.441530501373377,7712.975410287054,0.0
,672950.0156791188,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,Available,Available,Available,30.08570691164703,0.6918951976926933,0.7502428981645953,0.8877041827582998,9453.180725836037,0.0
2024-09-01,585244.4793181868,N/A,Available,,N/A,,Available,N/A,Available,N/A,N/A,Available,Available,34.07566473926093,0.6519612595026005,1.0492266647061204,0.3509150125520787,8511.509167706374,0.0
,602223.574579396,N/A,Available,N/A,N/A,Available,N/A,N/A,N/A,Available,Available,Available,Available,27.49292229148875,0.22426930946055978,1.2145959227000622,,2548.746207257657,1.0
2024-11-01,674236.310774665,N/A,,N/A,N/A,Available,N/A,Available,Available,Available,N/A,Available,N/A,29.103829230356297,0.7121792213475359,1.1601973767177314,0.14299168205283586,4560.386939569926,0.0
2024-12-01,486100.811184552,N/A,N/A,N/A,N/A,Available,Available,Available,,N/A,Available,Available,N/A,32.555511385430485,0.23724908749680007,0.7799338969459428,0.7615106317174722,1378.6782099998004,0.0
